xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/WhiteBG.png
xGurgle/images/WhiteBG.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/WhiteBG.png Gurgle/images/WhiteBG.pngf9ba5ce4880cb641^180981e4880cb641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/WhiteBG.png0000000000000000^765"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/WhiteBG.png Gurgle/images/WhiteBG.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/WhiteBG.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/WhiteBG.png36"1AB194D7-520E-49F9-8394-1CEC055C365E-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/WhiteBG_1.png Gurgle/images/WhiteBG_1.png
s369920229.909498
e369920230.033227
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/WhiteBG_1.png
xGurgle/images/WhiteBG_1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/WhiteBG_1.png Gurgle/images/WhiteBG_1.png7de6e8e5880cb641^8c4a0ee6880cb641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/WhiteBG_1.png0000000000000000^773"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/WhiteBG_1.png Gurgle/images/WhiteBG_1.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/WhiteBG_1.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/WhiteBG_1.png36"AEF51300-FA20-49D4-BE73-0CBEDBD31578-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/amIin_btn.png Gurgle/images/320x480/Title/fun/amIin_btn.png
s369920217.970921
e369920218.141714
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/amIin_btn.png
xGurgle/images/320x480/Title/fun/amIin_btn.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection177"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/amIin_btn.png Gurgle/images/320x480/Title/fun/amIin_btn.png5aa1f8d9880cb641^f54724da880cb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/amIin_btn.png0000000000000000^809"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/amIin_btn.png Gurgle/images/320x480/Title/fun/amIin_btn.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/amIin_btn.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/amIin_btn.png36"032D4ABE-4E01-4BD6-BACE-43D61E90E42E-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/amIin_title.png Gurgle/images/320x480/Title/fun/amIin_title.png
s369920224.177857
e369920224.238224
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/amIin_title.png
xGurgle/images/320x480/Title/fun/amIin_title.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection181"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/amIin_title.png Gurgle/images/320x480/Title/fun/amIin_title.png0f9a2de0880cb641^c6fc3ce0880cb641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/amIin_title.png0000000000000000^817"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/amIin_title.png Gurgle/images/320x480/Title/fun/amIin_title.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/amIin_title.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/amIin_title.png36"E8B42367-D317-49FD-88A8-DF206AD000DC-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/areyouready_btn.png Gurgle/images/320x480/Title/fun/areyouready_btn.png
s369920218.059067
e369920218.284102
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/areyouready_btn.png
xGurgle/images/320x480/Title/fun/areyouready_btn.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/areyouready_btn.png Gurgle/images/320x480/Title/fun/areyouready_btn.png1f300fda880cb641^5ebb48da880cb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/areyouready_btn.png0000000000000000^833"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/areyouready_btn.png Gurgle/images/320x480/Title/fun/areyouready_btn.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/areyouready_btn.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/areyouready_btn.png36"D5A29CF7-5718-4CFA-9D13-A4F291738D1F-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/areyouready_title.png Gurgle/images/320x480/Title/fun/areyouready_title.png
s369920222.343675
e369920222.498916
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/areyouready_title.png
xGurgle/images/320x480/Title/fun/areyouready_title.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection193"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/areyouready_title.png Gurgle/images/320x480/Title/fun/areyouready_title.png6f0d58de880cb641^49b97fde880cb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/areyouready_title.png0000000000000000^841"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/areyouready_title.png Gurgle/images/320x480/Title/fun/areyouready_title.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/fun/areyouready_title.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/areyouready_title.png36"1D6667F3-9DCA-42EA-9C5C-89EE7FBD2344-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/arrow_next.png Gurgle/images/320x480/Title/arrow_next.png
s369920228.234417
e369920228.273972
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/arrow_next.png
xGurgle/images/320x480/Title/arrow_next.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection175"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/arrow_next.png Gurgle/images/320x480/Title/arrow_next.pngd3153ce4880cb641^292346e4880cb641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/arrow_next.png0000000000000000^805"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/arrow_next.png Gurgle/images/320x480/Title/arrow_next.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/arrow_next.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/arrow_next.png36"18B144D3-CBE7-435A-A321-C5489924BEB0-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/arrow_prev.png Gurgle/images/320x480/Title/arrow_prev.png
s369920228.234812
e369920228.273097
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/arrow_prev.png
xGurgle/images/320x480/Title/arrow_prev.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection175"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/arrow_prev.png Gurgle/images/320x480/Title/arrow_prev.png992a3ce4880cb641^45f645e4880cb641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/arrow_prev.png0000000000000000^805"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/arrow_prev.png Gurgle/images/320x480/Title/arrow_prev.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/arrow_prev.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/arrow_prev.png36"3B0E7592-0485-4260-821A-ED8BBDD72674-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/arrowicon_button.png Gurgle/images/320x480/Title/tools/arrowicon_button.png
s369920219.671108
e369920219.717465
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/arrowicon_button.png
xGurgle/images/320x480/Title/tools/arrowicon_button.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection193"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/arrowicon_button.png Gurgle/images/320x480/Title/tools/arrowicon_button.png40deabdb880cb641^3dd3b7db880cb641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/tools/arrowicon_button.png0000000000000000^841"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/arrowicon_button.png Gurgle/images/320x480/Title/tools/arrowicon_button.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Title/tools/arrowicon_button.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/arrowicon_button.png36"08548478-67B5-4BD7-A02B-7A89D4888B13-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/back_button.png Gurgle/images/320x480/Buttons/back_button.png
s369920217.438330
e369920217.485108
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/back_button.png
xGurgle/images/320x480/Buttons/back_button.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection179"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/back_button.png Gurgle/images/320x480/Buttons/back_button.png8c4870d9880cb641^b1307cd9880cb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Buttons/back_button.png0000000000000000^813"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/back_button.png Gurgle/images/320x480/Buttons/back_button.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Buttons/back_button.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/back_button.png36"84112163-1937-4287-B79C-36A45F375B75-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/back_button_fortest.png Gurgle/images/320x480/Buttons/back_button_fortest.png
s369920227.044613
e369920227.112911
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/back_button_fortest.png
xGurgle/images/320x480/Buttons/back_button_fortest.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection195"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/back_button_fortest.png Gurgle/images/320x480/Buttons/back_button_fortest.png317d0be3880cb641^dee71ce3880cb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Buttons/back_button_fortest.png0000000000000000^845"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/back_button_fortest.png Gurgle/images/320x480/Buttons/back_button_fortest.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Buttons/back_button_fortest.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/back_button_fortest.png36"E38A413E-6E5C-4E36-AC4A-D39B1AC00800-

CCopyPNGFile /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/birthplan_Mainbtn.png Gurgle/images/320x480/Buttons/birthplan_Mainbtn.png
s369920219.532591
e369920219.667933
r1
xCopyPNGFile
x/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/birthplan_Mainbtn.png
xGurgle/images/320x480/Buttons/birthplan_Mainbtn.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection191"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/birthplan_Mainbtn.png Gurgle/images/320x480/Buttons/birthplan_Mainbtn.pngd36a88db880cb641^1efeaadb880cb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Buttons/birthplan_Mainbtn.png0000000000000000^837"CopyPNGFile Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/birthplan_Mainbtn.png Gurgle/images/320x480/Buttons/birthplan_Mainbtn.png    cd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/images/320x480/Buttons/birthplan_Mainbtn.png /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/birthplan_Mainbtn.png36"0ED7BFF6-412A-4D08-9FAA-AA937D5BE1F2-
